outer_j,agent,model,M,objective_primary,lex_used,phi_terminal,ri_terminal,r_term0,r_term1,diam_C,t_primary_ms,t_lex_ms,t_total_ms,n_var_primary,n_eq_primary,n_ineq_primary,n_var_lex,n_eq_lex,n_ineq_lex,nominal_fallback_used,nominal_status,bary_r0,bary_r1
0,1,single_integrator,7,3.992910335881416,0,0.29483824683779336,1,0.5890452296453911,4.8864420451326e-17,1.7677669529663689,80.92563999525737,0.0,80.92563999525737,17,3,64,0,0,0,1,nan,0.5892556509887896,-2.7755575615628914e-17
0,2,single_integrator,7,4.492024127866591,0,0.624776813802169,1,-0.4417839211748574,0.4417839223604199,1.25,67.76274100411683,0.0,67.76274100411683,16,3,63,0,0,0,1,nan,-0.44194173824159216,0.4419417382415922
0,3,single_integrator,7,3.992910335881416,0,0.2948382468377936,1,-0.5890452296453909,2.3857154609294175e-16,1.7677669529663689,67.17658399429638,0.0,67.17658399429638,17,3,64,0,0,0,1,nan,-0.5892556509887896,4.348149725963587e-17
0,4,single_integrator,7,3.9929103358814158,0,0.2948382468377937,1,4.165896126562616e-16,-0.5890452296453907,1.7677669529663689,73.61174700054107,0.0,73.61174700054107,17,3,64,0,0,0,1,nan,-8.476763625394438e-17,-0.5892556509887896
1,1,single_integrator,7,3.2048492516685414,0,0.2630236936180876,1,0.8224743435161841,-2.7222800010956614,2.0403278144880637,39.21232200082159,0.0,39.21232200082159,17,3,64,0,0,0,1,nan,0.8226595122316304,-2.7222446182216866
1,2,single_integrator,7,5.228460697279178,0,0.3361959715173928,1,0.23342626835195804,-2.1332287875643154,1.588528053668998,38.13107500172919,0.0,38.13107500172919,17,3,64,0,0,0,1,nan,0.2334038612428408,-2.132988967232897
1,3,single_integrator,7,3.2445564033311523,0,0.2651327336592793,1,-0.42369544983119034,-2.628914137009059,2.0403278144880637,33.00851899984991,0.0,33.00851899984991,17,3,64,0,0,0,1,nan,-0.4238825294950386,-2.628945395632382
1,4,single_integrator,7,5.410669965076064,0,0.34217561497553994,1,0.16800644798473846,-3.2235521405500744,1.588528053668998,32.74703699571546,0.0,32.74703699571546,17,3,64,0,0,0,1,nan,0.16803073974908964,-3.2237958208130375
2,1,single_integrator,7,7.786806045790138,0,0.2655943193835539,1,0.3999249010150949,-3.1054316167860248,2.3875768977812077,29.40551199571928,0.0,29.40551199571928,17,3,64,0,0,0,1,nan,0.39989165938977406,-3.1051395428820947
2,2,single_integrator,7,6.586536785207989,0,0.24552396907564225,1,-0.16324249496178656,-2.0648620730088902,2.5159108777544668,33.67135699954815,0.0,33.67135699954815,17,3,64,0,0,0,1,nan,-0.1634214801037901,-2.0646594969231136
2,3,single_integrator,7,8.537561790730873,0,0.33414018260285017,1,-1.383229950099102,-2.266336706780778,2.3875768977812077,31.693962999270298,0.0,31.693962999270298,17,3,64,0,0,0,1,nan,-1.3832521603972276,-2.2666435671079928
2,4,single_integrator,7,8.129734787301635,0,0.32361872637037614,1,-0.7425044551412199,-3.2860467385387597,2.5159108777544668,31.788521002454218,0.0,31.788521002454218,17,3,64,0,0,0,1,nan,-0.7422699805085019,-3.286234260980011
3,1,single_integrator,7,8.391539310777057,0,0.28488555902324836,1,0.3905840956971272,-3.0765361218538936,2.3066951872897814,36.17079600371653,0.0,36.17079600371653,17,3,64,0,0,0,1,nan,0.39054873864084055,-3.076233016937239
3,2,single_integrator,7,10.276576546068606,0,0.253748765242536,1,-0.6121544428889962,-2.3799007781381096,2.2973996959208964,35.53664199716877,0.0,35.53664199716877,17,3,64,0,0,0,1,nan,-0.6124875671339962,-2.379845994690624
3,3,single_integrator,7,7.824303845899224,0,0.2195065262507261,1,-1.8338615054538538,-2.584449330299109,2.3066951872897814,38.58703599689761,0.0,38.58703599689761,17,3,64,0,0,0,1,nan,-1.8335708422336308,-2.584497477824336
3,4,single_integrator,7,9.18545076162831,0,0.1900298353792312,1,-1.1880031644883169,-3.637326837891529,2.2749809328405926,36.2643129992648,0.0,36.2643129992648,17,3,64,0,0,0,1,nan,-1.1879252619499903,-3.6376362791787478
4,1,single_integrator,7,9.780249489517287,0,0.4613831643422532,1,0.41661926286528916,-3.006042979402526,4.323510940805769,38.02138400351396,0.0,38.02138400351396,17,3,64,0,0,0,1,nan,0.4165933792231502,-3.0057145617932104
4,2,single_integrator,7,35.82056818238911,0,0.4987305549784399,1,-0.02168950449208797,-2.0269852409423788,2.971889191214098,32.94764699967345,0.0,32.94764699967345,17,3,64,0,0,0,1,nan,-0.02228625788683804,-2.027188096886198
4,3,single_integrator,7,3.4463670390965087,0,0.052453286440583835,1,-1.6599826737024912,-2.5190711625593853,4.323510940805769,31.46087599452585,0.0,31.46087599452585,17,3,64,0,0,0,1,nan,-1.6597876651003722,-2.5190960221692236
4,4,single_integrator,7,17.538033453866017,0,0.2892037227447435,1,-1.4575084414688535,-3.9302661221338857,2.5483844616369535,37.45574400090845,0.0,37.45574400090845,17,3,64,0,0,0,1,nan,-1.4570803425162888,-3.9303722109504218
5,1,single_integrator,7,11.401327682628352,0,0.4950872309859331,1,0.4629753569145102,-3.103742970032624,4.0157055989851935,34.82943600101862,0.0,34.82943600101862,17,3,64,0,0,0,1,nan,0.4629217202197335,-3.103391348746173
5,2,single_integrator,7,16.074372482644062,0,1.1818715084323292,1,0.6200464649275972,-2.4258997378362572,2.364587443496137,32.567785994615406,0.0,32.567785994615406,16,3,63,0,0,0,1,nan,0.619728404035501,-2.426177409145703
5,3,single_integrator,7,3.112683502495236,0,0.06130889024275507,1,-1.6351518900686663,-2.5598972626384042,4.0157055989851935,32.570397001109086,0.0,32.570397001109086,17,3,64,0,0,0,1,nan,-1.6349671158661119,-2.560033314454667
5,4,single_integrator,7,17.143957695293754,0,0.2851582762894457,1,-1.3451899107119363,-3.9622195529881807,2.6330998767953138,30.09357699920656,0.0,30.09357699920656,17,3,64,0,0,0,1,nan,-1.3447764721325277,-3.9623581688534686
6,1,single_integrator,7,22.578543585029763,0,0.6852432298499175,1,0.5618166974722563,-3.2847513445952337,4.008713616219306,28.72021999792196,0.0,28.72021999792196,17,3,64,0,0,0,1,nan,0.5616910281502048,-3.2842668714028327
6,2,single_integrator,7,28.360495288825692,0,0.7167878564879483,1,0.09093788781001824,-2.323433523661808,2.768340793024642,39.62995899928501,0.0,39.62995899928501,17,3,64,0,0,0,1,nan,0.09043284686551781,-2.323677363629667
6,3,single_integrator,7,3.1026333016375,0,0.060034371808008864,1,-1.6371239557871005,-2.5563964465438627,4.008713616219306,32.474393003212754,0.0,32.474393003212754,17,3,64,0,0,0,1,nan,-1.636938547047773,-2.5565514279085866
6,4,single_integrator,7,21.93715617798552,0,0.31272187905399124,1,-1.2451495207258985,-4.145549126675967,3.196492780323785,31.357962005131412,0.0,31.357962005131412,17,3,64,0,0,0,1,nan,-1.2447008901956993,-4.145754121635285
7,1,single_integrator,7,19.64855195824001,0,0.6079205222610364,1,0.4816425703531897,-3.280075609870173,3.7135440097336136,30.14611400431022,0.0,30.14611400431022,17,3,64,0,0,0,1,nan,0.481468021000714,-3.27964255116091
7,2,single_integrator,7,14.012070427770883,0,0.43787307856755886,1,0.3066196886860816,-2.4132347508097785,2.1462263420725627,39.400213994667865,0.0,39.400213994667865,17,3,64,0,0,0,1,nan,0.3062969435767121,-2.4134610826457297
7,3,single_integrator,7,0.3912825034630379,0,0.021547454380795996,1,-1.4407947150625453,-2.694530576423681,3.7135440097336136,30.68213299411582,0.0,30.68213299411582,17,3,64,0,0,0,1,nan,-1.4408588333893924,-2.6945185887801166
7,4,single_integrator,7,32.8450547500936,0,0.3911045350025581,1,-0.9320943818684045,-4.187701959571565,3.158756707594363,30.019657999218907,0.0,30.019657999218907,17,3,64,0,0,0,1,nan,-0.9315329520147745,-4.18792346065157
8,1,single_integrator,7,16.982944454268605,0,0.559845010525981,1,0.3586319409714365,-3.2635145158737187,3.494194820199837,31.189516004815232,0.0,31.189516004815232,17,3,64,0,0,0,1,nan,0.35846655777225644,-3.263113162531996
8,2,single_integrator,7,11.725471531152984,0,0.41300615301268945,1,0.14927500845614072,-2.3934413981568365,1.972190701542003,31.864735996350646,0.0,31.864735996350646,17,3,64,0,0,0,1,nan,0.14897462136702053,-2.393640886631013
8,3,single_integrator,7,0.3931942531051511,0,0.0073330071580212505,1,-1.5487038678318996,-2.709581600469424,3.494194820199837,34.33224999753293,0.0,34.33224999753293,17,3,64,0,0,0,1,nan,-1.548773331868445,-2.709925981713616
8,4,single_integrator,7,29.36586787094603,0,0.37382244342567544,1,-1.0162304772021529,-4.149572634237261,2.9767246734944113,34.81535200262442,0.0,34.81535200262442,17,3,64,0,0,0,1,nan,-1.0156989457445817,-4.149780380931688
9,1,single_integrator,7,16.713100870399277,0,0.58736292952689,1,0.5853136483672717,-3.1961115585792688,4.10787509711187,33.35455500200624,0.0,33.35455500200624,17,3,64,0,0,0,1,nan,0.5852028284142508,-3.1956954313078607
9,2,single_integrator,7,24.105132065051755,0,0.5251498829217524,1,0.3150868264440643,-2.334244449970538,2.407756413828917,31.004317999759223,0.0,31.004317999759223,17,3,64,0,0,0,1,nan,0.31462806692073625,-2.334482928565776
9,3,single_integrator,7,0.31937972986022556,0,0.04133227225167507,1,-1.4087637493042093,-2.6567464181767306,4.10787509711187,39.07907200482441,0.0,39.07907200482441,17,3,64,0,0,0,1,nan,-1.4087095353564854,-2.656819677005021
9,4,single_integrator,7,28.1950801264412,0,0.3220465691210116,1,-1.054542661601365,-4.143895962512855,3.029878151643292,32.77281199552817,0.0,32.77281199552817,17,3,64,0,0,0,1,nan,-1.054023805565674,-4.144104498862513
10,1,single_integrator,7,14.304248154703648,0,0.5536652536143994,1,0.6774469454584443,-3.267458448897512,3.869927777158892,32.26829899358563,0.0,32.26829899358563,17,3,64,0,0,0,1,nan,0.6773689161544727,-3.267067763383286
10,2,single_integrator,7,16.482018651458624,0,1.1967641245462899,1,0.8133745954866003,-2.586961520606023,2.3943833003748605,39.28862100292463,0.0,39.28862100292463,16,3,63,0,0,0,1,nan,0.8130884482664084,-2.5872791649758686
10,3,single_integrator,7,0.17373265764891835,0,0.011712777058225265,1,-1.260667678277761,-2.7128617377304924,3.869927777158892,35.510708003130276,0.0,35.510708003130276,17,3,64,0,0,0,1,nan,-1.2606261621281678,-2.7128378808987166
10,4,single_integrator,7,22.78876272195287,0,0.3670317157604789,1,-0.9113325028772159,-4.18963108951413,2.7115687255175236,37.00786599802086,0.0,37.00786599802086,17,3,64,0,0,0,1,nan,-0.9108557548389237,-4.1897906294235465
11,1,single_integrator,7,5.173416245238237,0,0.30872246534124076,1,0.44375454346508336,-3.0994157211365123,3.8608067224017293,35.18960800283821,0.0,35.18960800283821,17,3,64,0,0,0,1,nan,0.44384041070879215,-3.0991920231512418
11,2,single_integrator,7,25.575506499044945,0,0.2918154298574521,1,0.1538591867413383,-2.154803448482642,2.502384364486905,28.376580004987773,0.0,28.376580004987773,17,3,64,0,0,0,1,nan,0.15333920309689253,-2.1549186427097506
11,3,single_integrator,7,0.1765902411467932,0,0.03887454797471346,1,-1.2533870250577108,-2.7490265789694144,3.8608067224017293,27.34438399784267,0.0,27.34438399784267,17,3,64,0,0,0,1,nan,-1.2533509299208776,-2.7490716503714907
11,4,single_integrator,7,14.931954386093189,0,0.34032665297462983,1,-1.1331482616607143,-3.9692809394543143,1.793163378536182,29.925912000180688,0.0,29.925912000180688,17,3,64,0,0,0,1,nan,-1.1327496025153743,-3.969362742656092
12,1,single_integrator,7,51.18675780413722,0,0.886041378266689,1,-0.03097955301978995,-4.2305935446866965,4.480977157940298,30.31963099783752,0.0,30.31963099783752,17,3,64,0,0,0,1,nan,-0.030491911635777247,-4.230019049368439
12,2,single_integrator,7,51.52446284491083,0,0.6709318613077582,1,-0.316016455405238,-3.306672745954724,4.480977157940298,34.997605995158665,0.0,34.997605995158665,17,3,64,0,0,0,1,nan,-0.31676777484412594,-3.3067561562028542
12,3,single_integrator,7,2.4143885775972658,0,0.19024780459576762,1,-1.19087035045771,-3.209315514969882,4.174674686956432,32.997608999721706,0.0,32.997608999721706,17,3,64,0,0,0,1,nan,-1.1908165472134868,-3.2094699921063956
12,4,single_integrator,7,14.172631825124125,0,0.4937371459752337,1,-1.6627543483851073,-4.720181763705484,3.5629424532395335,31.852068001171574,0.0,31.852068001171574,17,3,64,0,0,0,1,nan,-1.662544383108219,-4.720517988717001
13,1,single_integrator,7,46.651035246434994,0,0.8401886155816113,1,-0.025135171108544116,-4.163008260756634,4.400340114294529,32.57654000481125,0.0,32.57654000481125,17,3,64,0,0,0,1,nan,-0.024645967731527385,-4.1624808010294245
13,2,single_integrator,7,51.297971700380174,0,0.6493142868270533,1,-0.31710354054857676,-3.24070472020955,4.400340114294529,36.171594001643825,0.0,36.171594001643825,17,3,64,0,0,0,1,nan,-0.31785542212452583,-3.240764792687809
13,3,single_integrator,7,2.422012623021937,0,0.18777452187117818,1,-1.1872663443189853,-3.2088402555157436,4.160606140737359,32.40983599971514,0.0,32.40983599971514,17,3,64,0,0,0,1,nan,-1.1872093857810666,-3.2089938703319745
13,4,single_integrator,7,12.6784739391247,0,0.4787659304500446,1,-1.658805922395223,-4.6535234198709325,3.388019747755322,28.939463998540305,0.0,28.939463998540305,17,3,64,0,0,0,1,nan,-1.658600113266722,-4.653836803656663
14,1,single_integrator,7,45.816931011333615,0,0.8518462305296377,1,-0.02607310648557426,-4.206550518684103,4.370322924177264,30.673310000565834,0.0,30.673310000565834,17,3,64,0,0,0,1,nan,-0.025581447247702394,-4.20603423164053
14,2,single_integrator,7,51.61098371440488,0,0.6602577256647474,1,-0.3243552933222239,-3.3018382599807277,4.370322924177264,36.736860005476046,0.0,36.736860005476046,17,3,64,0,0,0,1,nan,-0.32511086861711863,-3.3018771836417997
14,3,single_integrator,7,2.527863841283352,0,0.18484559260320507,1,-1.1912835131556945,-3.265218052702813,4.194662144297581,32.7060130002792,0.0,32.7060130002792,17,3,64,0,0,0,1,nan,-1.1912219009544303,-3.26537367825911
14,4,single_integrator,7,13.008569995429605,0,0.481573887128436,1,-1.6664482025384602,-4.673875907556575,3.350610001206733,31.038313994940836,0.0,31.038313994940836,17,3,64,0,0,0,1,nan,-1.66624580894176,-4.674197251374798
15,1,single_integrator,7,25.635204265970778,0,0.746931785748719,1,0.932039383153348,-4.41455144188339,3.2453566009563577,47.90188199694967,0.0,47.90188199694967,17,3,64,0,0,0,1,nan,0.9321376224596855,-4.414027229018957
15,2,single_integrator,7,21.598533223477492,0,1.369983933062376,1,0.774335374798715,-4.0610912664559615,2.740946645448292,35.20882000157144,0.0,35.20882000157144,16,3,63,0,0,0,1,nan,0.7739779127608176,-4.061425516572723
15,3,single_integrator,7,8.01031543310446,0,0.289507107672914,1,-0.9341156990836684,-3.335794736226038,3.2453566009563577,30.123581003863364,0.0,30.123581003863364,17,3,64,0,0,0,1,nan,-0.9339471892116009,-3.3360405311501204
15,4,single_integrator,7,9.670982650218518,0,0.3141088566468713,1,-0.7175455377596157,-4.843845554034724,3.2473828691890145,35.33834800327895,0.0,35.33834800327895,17,3,64,0,0,0,1,nan,-0.7173005666852618,-4.8440628222936155
16,1,single_integrator,7,29.026611800083344,0,0.7682659079092793,1,1.0801786517293837,-4.762345319474693,3.305235542188231,27.277150998997968,0.0,27.277150998997968,17,3,64,0,0,0,1,nan,1.0801025112919762,-4.761782918956269
16,2,single_integrator,7,16.61312931213089,0,0.5996963570223274,1,0.5444447337338435,-3.49638730003022,3.823702120985804,34.021261999441776,0.0,34.021261999441776,17,3,64,0,0,0,1,nan,0.5440214045100447,-3.4964583938689815
16,3,single_integrator,7,11.142588072854993,0,0.42220473265143865,1,-0.9931227956902653,-3.524002754607878,3.305235542188231,31.07263200217858,0.0,31.07263200217858,17,3,64,0,0,0,1,nan,-0.9929808017508855,-3.524324269031705
16,4,single_integrator,7,14.110767995352893,0,0.4293550142405955,1,-0.5494497566523486,-5.12641549707508,3.823702120985804,36.04762399481842,0.0,36.04762399481842,17,3,64,0,0,0,1,nan,-0.5490922847952345,-5.126584853106642
17,1,single_integrator,7,26.644910361032657,0,0.7340730494427525,1,1.0362136842168002,-4.697083678171094,3.18419070717864,31.983426000806503,0.0,31.983426000806503,17,3,64,0,0,0,1,nan,1.0361278158903433,-4.6965467478860585
17,2,single_integrator,7,13.21376295865846,0,0.5326357053112581,1,0.5457457229193757,-3.3179129193972554,3.9893034559009015,40.07585700310301,0.0,40.07585700310301,17,3,64,0,0,0,1,nan,0.5453639447599274,-3.317941422105897
17,3,single_integrator,7,14.92943858874622,0,0.5356964836831992,1,-0.9862112022733405,-3.3909600682459233,3.18419070717864,30.56605000165291,0.0,30.56605000165291,17,3,64,0,0,0,1,nan,-0.9861152485424952,-3.391355436174799
17,4,single_integrator,7,13.601559871856981,0,0.4808716464888316,1,-0.5098409827141537,-4.967738992154948,3.9893034559009015,33.162990999699105,0.0,33.162990999699105,17,3,64,0,0,0,1,nan,-0.5094692990160825,-4.967851630529656
